height,weight,gender,count
58,85,Male,1
58,90,Female,1
58,90,Male,2
58,110,Male,1
58,165,Male,1
58,175,Male,1
58,210,Male,1
59,90,Female,1
59,97,Female,2
59,97,Male,1
59,98,Male,1
59,103,Male,1
59,109,Male,1
59,110,Male,1
59,115,Male,1
59,144,Male,1
59,343,Male,1
60,1,Male,1
60,2,Male,1
60,68,Male,1
60,90,Female,1
60,98,Female,2
60,98,Male,1
60,99,Female,1
60,100,Female,3
60,100,Male,1
60,107,Male,1
60,110,Male,5
60,111,Male,1
60,120,Male,1
60,124,Male,1
60,125,Male,4
60,160,Male,2
60,170,Male,1
60,200,Male,1
60,250,Male,1
60,256,Male,1
60,290,Male,1
60,300,Male,3
60,305,Male,1
60,312,Male,1
60,400,Male,2
60,420,Male,1
60,506,Male,1
60,520,Male,1
60,540,Male,1
60,544,Male,1
60,750,Male,1
61,1,Male,1
61,84,Female,1
61,90,Female,1
61,95,Female,1
61,95,Male,2
61,97,Female,1
61,97,Male,1
61,98,Female,1
61,99,Female,1
61,100,Female,1
61,101,Female,1
61,106,Female,1
61,110,Female,3
61,110,Male,1
61,112,Female,2
61,113,Male,1
61,115,Female,1
61,125,Female,1
61,132,Female,1
61,135,Female,1
61,135,Male,1
61,140,Male,1
61,142,Male,1
61,151,Male,1
61,156,Male,1
61,170,Male,1
61,175,Male,1
61,195,Male,1
61,200,Female,1
61,210,Male,1
61,250,Male,1
62,65,Female,2
62,84,Female,1
62,90,Female,1
62,95,Female,1
62,95,Male,3
62,96,Female,3
62,97,Female,1
62,98,Male,1
62,100,Female,2
62,101,Male,1
62,105,Female,1
62,105,Male,1
62,109,Female,1
62,110,Female,7
62,113,Male,1
62,115,Female,2
62,116,Female,1
62,120,Female,2
62,120,Male,2
62,121,Male,1
62,124,Female,1
62,125,Female,1
62,125,Male,1
62,126,Male,2
62,130,Female,1
62,130,Male,1
62,135,Female,1
62,135,Male,2
62,137,Male,1
62,159,Male,1
62,165,Female,1
62,175,Male,3
62,230,Male,1
62,255,Female,1
63,96,Female,1
63,98,Female,1
63,98,Male,1
63,100,Female,5
63,101,Female,1
63,103,Female,1
63,105,Female,1
63,105,Male,2
63,106,Female,1
63,110,Female,4
63,110,Male,1
63,111,Female,1
63,112,Female,1
63,115,Female,4
63,117,Female,2
63,120,Female,2
63,121,Female,1
63,122,Male,1
63,125,Male,2
63,130,Female,1
63,132,Male,1
63,135,Female,2
63,135,Male,1
63,140,Female,1
63,142,Male,1
63,143,Female,1
63,147,Female,1
63,150,Female,3
63,150,Male,1
63,153,Male,1
63,155,Male,1
63,165,Male,1
63,175,Male,1
63,185,Male,1
63,190,Male,1
63,195,Male,25
63,210,Male,1
63,220,Male,1
63,232,Male,1
63,245,Male,1
63,250,Male,2
63,300,Male,6
63,600,Male,3
64,84,Male,2
64,90,Female,2
64,98,Female,3
64,100,Female,5
64,100,Male,2
64,102,Female,3
64,105,Female,2
64,106,Female,1
64,110,Female,25
64,110,Male,2
64,111,Female,1
64,112,Female,2
64,114,Female,5
64,115,Female,7
64,116,Female,2
64,117,Female,2
64,118,Female,3
64,119,Female,4
64,120,Female,9
64,120,Male,2
64,121,Female,2
64,123,Male,1
64,124,Male,1
64,125,Female,1
64,125,Male,2
64,126,Male,1
64,130,Female,5
64,130,Male,3
64,140,Male,1
64,145,Female,1
64,145,Male,1
64,147,Male,1
64,150,Female,1
64,150,Male,1
64,155,Male,3
64,185,Male,2
64,200,Male,2
64,210,Male,1
64,245,Female,1
64,290,Male,1
64,400,Male,1
64,990,Male,1
65,100,Female,2
65,101,Female,1
65,105,Female,1
65,105,Male,4
65,109,Female,1
65,110,Female,17
65,110,Male,3
65,111,Female,1
65,112,Female,4
65,113,Female,2
65,115,Female,11
65,115,Male,1
65,117,Female,3
65,118,Female,2
65,118,Male,1
65,119,Female,5
65,119,Male,1
65,120,Female,17
65,122,Female,4
65,125,Female,15
65,125,Male,1
65,126,Female,2
65,127,Female,2
65,127,Male,1
65,128,Female,4
65,128,Male,1
65,129,Female,4
65,130,Female,16
65,130,Male,1
65,134,Female,1
65,135,Female,3
65,135,Male,2
65,136,Male,1
65,137,Female,1
65,139,Female,1
65,140,Female,1
65,140,Male,8
65,143,Male,1
65,145,Female,3
65,145,Male,1
65,150,Male,1
65,157,Male,1
65,175,Male,3
65,185,Female,1
65,188,Male,1
65,195,Male,1
65,200,Male,1
65,202,Male,1
65,225,Male,1
65,282,Male,1
65,320,Female,1
65,335,Female,1
66,80,Male,1
66,96,Female,1
66,101,Female,1
66,105,Female,8
66,106,Female,1
66,110,Female,46
66,112,Female,3
66,114,Female,2
66,114,Male,1
66,115,Female,66
66,116,Female,2
66,117,Male,1
66,118,Female,1
66,119,Female,5
66,120,Female,107
66,120,Male,7
66,121,Male,1
66,122,Female,3
66,123,Female,1
66,124,Female,1
66,125,Female,21
66,125,Male,8
66,126,Female,5
66,127,Female,1
66,127,Male,1
66,128,Female,3
66,129,Female,6
66,130,Female,21
66,130,Male,7
66,131,Female,4
66,132,Female,2
66,133,Female,1
66,133,Male,1
66,135,Female,7
66,135,Male,4
