height,weight,count
58,85,1
58,90,3
58,110,1
58,165,1
58,175,1
58,210,1
59,90,1
59,97,3
59,98,1
59,103,1
59,109,1
59,110,1
59,115,1
59,144,1
59,343,1
60,1,1
60,2,1
60,68,1
60,90,1
60,98,3
60,99,1
60,100,4
60,107,1
60,110,5
60,111,1
60,120,1
60,124,1
60,125,4
60,160,2
60,170,1
60,200,1
60,250,1
60,256,1
60,290,1
60,300,3
60,305,1
60,312,1
60,400,2
60,420,1
60,506,1
60,520,1
60,540,1
60,544,1
60,750,1
61,1,1
61,84,1
61,90,1
61,95,3
61,97,2
61,98,1
61,99,1
61,100,1
61,101,1
61,106,1
61,110,4
61,112,2
61,113,1
61,115,1
61,125,1
61,132,1
61,135,2
61,140,1
61,142,1
61,151,1
61,156,1
61,170,1
61,175,1
61,195,1
61,200,1
61,210,1
61,250,1
62,65,2
62,84,1
62,90,1
62,95,4
62,96,3
62,97,1
62,98,1
62,100,2
62,101,1
62,105,2
62,109,1
62,110,7
62,113,1
62,115,2
62,116,1
62,120,4
62,121,1
62,124,1
62,125,2
62,126,2
62,130,2
62,135,3
62,137,1
62,159,1
62,165,1
62,175,3
62,230,1
62,255,1
63,96,1
63,98,2
63,100,5
63,101,1
63,103,1
63,105,3
63,106,1
63,110,5
63,111,1
63,112,1
63,115,4
63,117,2
63,120,2
63,121,1
63,122,1
63,125,2
63,130,1
63,132,1
63,135,3
63,140,1
63,142,1
63,143,1
63,147,1
63,150,4
63,153,1
63,155,1
63,165,1
63,175,1
63,185,1
63,190,1
63,195,25
63,210,1
63,220,1
63,232,1
63,245,1
63,250,2
63,300,6
63,600,3
64,84,2
64,90,2
64,98,3
64,100,7
64,102,3
64,105,2
64,106,1
64,110,27
64,111,1
64,112,2
64,114,5
64,115,7
64,116,2
64,117,2
64,118,3
64,119,4
64,120,11
64,121,2
64,123,1
64,124,1
64,125,3
64,126,1
64,130,8
64,140,1
64,145,2
64,147,1
64,150,2
64,155,3
64,185,2
64,200,2
64,210,1
64,245,1
64,290,1
64,400,1
64,990,1
65,100,2
65,101,1
65,105,5
65,109,1
65,110,20
65,111,1
65,112,4
65,113,2
65,115,12
65,117,3
65,118,3
65,119,6
65,120,17
65,122,4
65,125,16
65,126,2
65,127,3
65,128,5
65,129,4
65,130,17
65,134,1
65,135,5
65,136,1
65,137,1
65,139,1
65,140,9
65,143,1
65,145,4
65,150,1
65,157,1
65,175,3
65,185,1
65,188,1
65,195,1
65,200,1
65,202,1
65,225,1
65,282,1
65,320,1
65,335,1
66,80,1
66,96,1
66,101,1
66,105,8
66,106,1
66,110,46
66,112,3
66,114,3
66,115,66
66,116,2
66,117,1
66,118,1
66,119,5
66,120,114
66,121,1
66,122,3
66,123,1
66,124,1
66,125,29
66,126,5
66,127,2
66,128,3
66,129,6
66,130,28
66,131,4
66,132,2
66,133,2
66,135,11
66,136,3
66,137,3
